”N“x,Ží•Ê,‹àŠzi‰­‰~j,”õl
2008,‚RƒVƒeƒBŠî‹à‚É—Þ‚·‚éŠî‹à,"10,286",ŒˆŽZŠz
2008,à­’²®Šî‹à,"5,458",ŒˆŽZŠz
2008,‚»‚Ì‘¼Šî‹à,"1,989",ŒˆŽZŠz
2008,‡Œv,"17,733",ŒˆŽZŠz
2009,‚RƒVƒeƒBŠî‹à‚É—Þ‚·‚éŠî‹à,"8,819",ŒˆŽZŠz
2009,à­’²®Šî‹à,"4,924",ŒˆŽZŠz
2009,‚»‚Ì‘¼Šî‹à,"3,190",ŒˆŽZŠz
2009,‡Œv,"16,933",ŒˆŽZŠz
2010,‚RƒVƒeƒBŠî‹à‚É—Þ‚·‚éŠî‹à,"7,427",ŒˆŽZŠz
2010,à­’²®Šî‹à,"4,696",ŒˆŽZŠz
2010,‚»‚Ì‘¼Šî‹à,"2,949",ŒˆŽZŠz
2010,‡Œv,"15,072",ŒˆŽZŠz
2011,‚RƒVƒeƒBŠî‹à‚É—Þ‚·‚éŠî‹à,"7,045",ŒˆŽZŠz
2011,à­’²®Šî‹à,"3,986",ŒˆŽZŠz
2011,‚»‚Ì‘¼Šî‹à,"2,643",ŒˆŽZŠz
2011,‡Œv,"13,674",ŒˆŽZŠz
2012,‚RƒVƒeƒBŠî‹à‚É—Þ‚·‚éŠî‹à,"7,329",ŒˆŽZŠz
2012,à­’²®Šî‹à,"4,179",ŒˆŽZŠz
2012,‚»‚Ì‘¼Šî‹à,"2,293",ŒˆŽZŠz
2012,‡Œv,"13,801",ŒˆŽZŠz
2013,‚RƒVƒeƒBŠî‹à‚É—Þ‚·‚éŠî‹à,"8,316",ŒˆŽZŠz
2013,à­’²®Šî‹à,"4,552",ŒˆŽZŠz
2013,‚»‚Ì‘¼Šî‹à,"2,136",ŒˆŽZŠz
2013,‡Œv,"15,004",ŒˆŽZŠz
2014,‚RƒVƒeƒBŠî‹à‚É—Þ‚·‚éŠî‹à,"10,347",ŒˆŽZŠz
2014,à­’²®Šî‹à,"5,663",ŒˆŽZŠz
2014,‚»‚Ì‘¼Šî‹à,"2,041",ŒˆŽZŠz
2014,‡Œv,"18,051",ŒˆŽZŠz
2015,‚RƒVƒeƒBŠî‹à‚É—Þ‚·‚éŠî‹à,"14,372",ŒˆŽZŠz
2015,à­’²®Šî‹à,"6,248",ŒˆŽZŠz
2015,‚»‚Ì‘¼Šî‹à,"2,053",ŒˆŽZŠz
2015,‡Œv,"22,673",ŒˆŽZŠz
2016,‚RƒVƒeƒBŠî‹à‚É—Þ‚·‚éŠî‹à,"17,385",ŒˆŽZŠz
2016,à­’²®Šî‹à,"6,274",ŒˆŽZŠz
2016,‚»‚Ì‘¼Šî‹à,"2,120",ŒˆŽZŠz
2016,‡Œv,"25,779",ŒˆŽZŠz
2017,‚RƒVƒeƒBŠî‹à‚É—Þ‚·‚éŠî‹à,"18,117",ŒˆŽZŠz
2017,à­’²®Šî‹à,"7,165",ŒˆŽZŠz
2017,‚»‚Ì‘¼Šî‹à,"2,274",ŒˆŽZŠz
2017,‡Œv,"27,556",ŒˆŽZŠz
2018,‚RƒVƒeƒBŠî‹à‚É—Þ‚·‚éŠî‹à,"15,189",ŒˆŽZŠz
2018,à­’²®Šî‹à,"8,428",ŒˆŽZŠz
2018,‚»‚Ì‘¼Šî‹à,"1,378",ŒˆŽZŠz
2018,‡Œv,"24,995",ŒˆŽZŠz
2019,‚RƒVƒeƒBŠî‹à‚É—Þ‚·‚éŠî‹à,"15,556",ŒˆŽZŠz
2019,à­’²®Šî‹à,"9,345",ŒˆŽZŠz
2019,‚»‚Ì‘¼Šî‹à,"1,366",ŒˆŽZŠz
2019,‡Œv,"26,267",ŒˆŽZŠz
2020,‚RƒVƒeƒBŠî‹à‚É—Þ‚·‚éŠî‹à,"15,742",ŒˆŽZŠz
2020,à­’²®Šî‹à,"5,327",ŒˆŽZŠz
2020,‚»‚Ì‘¼Šî‹à,"1,348",ŒˆŽZŠz
2020,‡Œv,"22,417",ŒˆŽZŠz
2021,‚RƒVƒeƒBŠî‹à‚É—Þ‚·‚éŠî‹à,"13,273",ŒˆŽZŠz
2021,à­’²®Šî‹à,"7,272",ŒˆŽZŠz
2021,‚»‚Ì‘¼Šî‹à,"1,326",ŒˆŽZŠz
2021,‡Œv,"21,872",ŒˆŽZŠz
2022,‚RƒVƒeƒBŠî‹à‚É—Þ‚·‚éŠî‹à,"15,777",ŒˆŽZŠz
2022,à­’²®Šî‹à,"6,498",ŒˆŽZŠz
2022,‚»‚Ì‘¼Šî‹à,"1,340",ŒˆŽZŠz
2022,‡Œv,"23,615",ŒˆŽZŠz
2023,‚RƒVƒeƒBŠî‹à‚É—Þ‚·‚éŠî‹à,"18,235",ŒˆŽZŠz
2023,à­’²®Šî‹à,"6,322",ŒˆŽZŠz
2023,‚»‚Ì‘¼Šî‹à,"1,380",ŒˆŽZŠz
2023,‡Œv,"25,938",ŒˆŽZŠz
2024,‚RƒVƒeƒBŠî‹à‚É—Þ‚·‚éŠî‹à,"16,673",ŒˆŽZŠz
2024,à­’²®Šî‹à,"7,158",ŒˆŽZŠz
2024,‚»‚Ì‘¼Šî‹à,"1,450",ŒˆŽZŠz
2024,‡Œv,"25,281",ŒˆŽZŠz
2025,‚RƒVƒeƒBŠî‹à‚É—Þ‚·‚éŠî‹à,"13,173",ÅI•â³Œã—\ŽZŠz
2025,à­’²®Šî‹à,"7,879",ÅI•â³Œã—\ŽZŠz
2025,‚»‚Ì‘¼Šî‹à,"1,118",ÅI•â³Œã—\ŽZŠz
2025,‡Œv,"22,170",ÅI•â³Œã—\ŽZŠz
2026,‚RƒVƒeƒBŠî‹à‚É—Þ‚·‚éŠî‹à,"5,417",“–‰—\ŽZŠz
2026,à­’²®Šî‹à,"8,085",“–‰—\ŽZŠz
2026,‚»‚Ì‘¼Šî‹à,"1,003",“–‰—\ŽZŠz
2026,‡Œv,"14,505",“–‰—\ŽZŠz
