”N“x,‹æ•ª,‹àŠzi‰­‰~j,“à—e
2020,˜J“­‚ÆŒoÏ,"4,415",ŽY‹Æ‚ÌŠˆ«‰»‚È‚Ç
2020,¶ŠˆŠÂ‹«,"2,407",”pŠü•¨‘Îô‚È‚Ç
2020,“sŽs‚Ì®”õ,"8,684",“¹˜H‚Ì®”õ‚È‚Ç
2020,ŒxŽ@‚ÆÁ–h,"9,221",ŒxŽ@Šˆ“®EÁ–hŠˆ“®‚È‚Ç
2020,Šé‰æE‘–±,"5,717",Eˆõ‚ÌŒ¤CE•Ÿ—˜Œú¶‚È‚Ç
2020,ŒöÂ”ï,"3,490",“sÂ‚ÌŒ³—˜žŠÒ‚È‚Ç
2020,Å˜A“®Œo”ï“™,"14,718",‹æŽs’¬‘º‚Ö‚ÌŒð•t‹à‚È‚Ç
2021,•ŸŽƒ‚Æ•ÛŒ’,"12,975",­Žq‚—î‰»‘Îô‚È‚Ç
2021,‹³ˆç‚Æ•¶‰»,"11,680",ŠwZ‹³ˆç‚Ì[ŽÀ‚È‚Ç
2021,˜J“­‚ÆŒoÏ,"5,333",ŽY‹Æ‚ÌŠˆ«‰»‚È‚Ç
2021,¶ŠˆŠÂ‹«,"1,993",”pŠü•¨‘Îô‚È‚Ç
2021,“sŽs‚Ì®”õ,"8,286",“¹˜H‚Ì®”õ‚È‚Ç
2021,ŒxŽ@‚ÆÁ–h,"9,032",ŒxŽ@Šˆ“®EÁ–hŠˆ“®‚È‚Ç
2021,Šé‰æE‘–±,"6,824",Eˆõ‚ÌŒ¤CE•Ÿ—˜Œú¶‚È‚Ç
2021,ŒöÂ”ï,"3,323",“sÂ‚ÌŒ³—˜žŠÒ‚È‚Ç
2021,Å˜A“®Œo”ï“™,"14,806",‹æŽs’¬‘º‚Ö‚ÌŒð•t‹à‚È‚Ç
2022,•ŸŽƒ‚Æ•ÛŒ’,"17,107",­Žq‚—î‰»‘Îô‚È‚Ç
2022,‹³ˆç‚Æ•¶‰»,"11,771",ŠwZ‹³ˆç‚Ì[ŽÀ‚È‚Ç
2022,˜J“­‚ÆŒoÏ,"5,764",ŽY‹Æ‚ÌŠˆ«‰»‚È‚Ç
2022,¶ŠˆŠÂ‹«,"2,783",”pŠü•¨‘Îô‚È‚Ç
2022,“sŽs‚Ì®”õ,"8,491",“¹˜H‚Ì®”õ‚È‚Ç
2022,ŒxŽ@‚ÆÁ–h,"9,115",ŒxŽ@Šˆ“®EÁ–hŠˆ“®‚È‚Ç
2022,Šé‰æE‘–±,"3,376",Eˆõ‚ÌŒ¤CE•Ÿ—˜Œú¶‚È‚Ç
2022,ŒöÂ”ï,"3,456",“sÂ‚ÌŒ³—˜žŠÒ‚È‚Ç
2022,Å˜A“®Œo”ï“™,"16,146",‹æŽs’¬‘º‚Ö‚ÌŒð•t‹à‚È‚Ç
2023,•ŸŽƒ‚Æ•ÛŒ’,"15,384",­Žq‚—î‰»‘Îô‚È‚Ç
2023,‹³ˆç‚Æ•¶‰»,"11,980",ŠwZ‹³ˆç‚Ì[ŽÀ‚È‚Ç
2023,˜J“­‚ÆŒoÏ,"6,963",ŽY‹Æ‚ÌŠˆ«‰»‚È‚Ç
2023,¶ŠˆŠÂ‹«,"3,205",”pŠü•¨‘Îô‚È‚Ç
2023,“sŽs‚Ì®”õ,"8,913",“¹˜H‚Ì®”õ‚È‚Ç
2023,ŒxŽ@‚ÆÁ–h,"9,218",ŒxŽ@Šˆ“®EÁ–hŠˆ“®‚È‚Ç
2023,Šé‰æE‘–±,"3,691",Eˆõ‚ÌŒ¤CE•Ÿ—˜Œú¶‚È‚Ç
2023,ŒöÂ”ï,"3,442",“sÂ‚ÌŒ³—˜žŠÒ‚È‚Ç
2023,Å˜A“®Œo”ï“™,"17,614",‹æŽs’¬‘º‚Ö‚ÌŒð•t‹à‚È‚Ç
2024,•ŸŽƒ‚Æ•ÛŒ’,"16,105",­Žq‚—î‰»‘Îô‚È‚Ç
2024,‹³ˆç‚Æ•¶‰»,"13,983",ŠwZ‹³ˆç‚Ì[ŽÀ‚È‚Ç
2024,˜J“­‚ÆŒoÏ,"7,114",ŽY‹Æ‚ÌŠˆ«‰»‚È‚Ç
2024,¶ŠˆŠÂ‹«,"3,448",”pŠü•¨‘Îô‚È‚Ç
2024,“sŽs‚Ì®”õ,"9,141",“¹˜H‚Ì®”õ‚È‚Ç
2024,ŒxŽ@‚ÆÁ–h,"9,616",ŒxŽ@Šˆ“®EÁ–hŠˆ“®‚È‚Ç
2024,Šé‰æE‘–±,"4,295",Eˆõ‚ÌŒ¤CE•Ÿ—˜Œú¶‚È‚Ç
2024,ŒöÂ”ï,"3,238",“sÂ‚ÌŒ³—˜žŠÒ‚È‚Ç
2024,Å˜A“®Œo”ï“™,"17,590",‹æŽs’¬‘º‚Ö‚ÌŒð•t‹à‚È‚Ç
2025,•ŸŽƒ‚Æ•ÛŒ’,"17,716",­Žq‚—î‰»‘Îô‚È‚Ç
2025,‹³ˆç‚Æ•¶‰»,"14,555",ŠwZ‹³ˆç‚Ì[ŽÀ‚È‚Ç
2025,˜J“­‚ÆŒoÏ,"8,039",ŽY‹Æ‚ÌŠˆ«‰»‚È‚Ç
2025,¶ŠˆŠÂ‹«,"3,744",”pŠü•¨‘Îô‚È‚Ç
2025,“sŽs‚Ì®”õ,"9,989",“¹˜H‚Ì®”õ‚È‚Ç
2025,ŒxŽ@‚ÆÁ–h,"10,126",ŒxŽ@Šˆ“®EÁ–hŠˆ“®‚È‚Ç
2025,Šé‰æE‘–±,"4,809",Eˆõ‚ÌŒ¤CE•Ÿ—˜Œú¶‚È‚Ç
2025,ŒöÂ”ï,"2,872",“sÂ‚ÌŒ³—˜žŠÒ‚È‚Ç
2025,Å˜A“®Œo”ï“™,"19,731",‹æŽs’¬‘º‚Ö‚ÌŒð•t‹à‚È‚Ç
2026,•ŸŽƒ‚Æ•ÛŒ’,"18,730",­Žq‚—î‰»‘Îô‚È‚Ç
2026,‹³ˆç‚Æ•¶‰»,"15,922",ŠwZ‹³ˆç‚Ì[ŽÀ‚È‚Ç
2026,˜J“­‚ÆŒoÏ,"7,822",ŽY‹Æ‚ÌŠˆ«‰»‚È‚Ç
2026,¶ŠˆŠÂ‹«,"4,813",”pŠü•¨‘Îô‚È‚Ç
2026,“sŽs‚Ì®”õ,"9,823",“¹˜H‚Ì®”õ‚È‚Ç
2026,ŒxŽ@‚ÆÁ–h,"10,575",ŒxŽ@Šˆ“®EÁ–hŠˆ“®‚È‚Ç
2026,Šé‰æE‘–±,"4,993",Eˆõ‚ÌŒ¤CE•Ÿ—˜Œú¶‚È‚Ç
2026,ŒöÂ”ï,"2,799",“sÂ‚ÌŒ³—˜žŠÒ‚È‚Ç
2026,Å˜A“®Œo”ï“™,"21,053",‹æŽs’¬‘º‚Ö‚ÌŒð•t‹à‚È‚Ç
